Age,Tenure,MonthlyCharge,Contract,Gender,Churn
46,33,114.31074305752888,0,0,1
23,35,64.825565001673,2,0,0
77,26,34.01220811964836,1,0,1
70,70,112.10948318853248,0,0,0
51,66,25.938420860293004,2,0,0
40,34,94.16696069505836,0,0,1
55,3,86.24432019025487,0,1,1
41,37,93.62440829826737,0,0,1
78,50,30.089553545393983,1,1,1
70,35,69.48740996956107,1,1,0
32,61,113.54706386664743,0,0,0
30,44,96.46512160713523,0,0,1
21,14,114.53840257226967,1,0,1
75,25,91.57201804903906,2,0,1
51,5,32.957101599021,2,1,0
77,45,27.608137960212257,0,0,0
31,12,103.14105249354859,1,1,0
68,17,49.435260178531195,0,0,1
32,18,37.152279461799246,1,1,1
44,20,95.95935343402085,0,0,0
41,29,33.671355183313274,1,1,0
26,56,65.7804957372148,2,1,0
53,60,106.50379576693314,0,0,0
76,71,95.13221637618418,2,0,0
26,43,108.32934664089788,0,0,0
56,32,62.122000424767045,1,0,1
51,8,115.08111512359987,0,0,0
62,39,115.98231629688163,1,1,1
44,65,102.56897471252421,0,0,1
47,55,52.40951908335133,2,1,0
29,24,51.003506394107674,0,0,0
43,20,35.12992413669907,1,0,1
73,39,95.90935526014843,1,0,0
32,11,118.39520792675697,2,0,0
65,3,48.45655494456257,1,0,1
60,59,54.398925568466055,2,1,0
42,67,73.30266323938196,2,1,1
45,42,55.03062166494904,0,1,0
61,69,62.93942603540175,1,0,1
19,19,95.81420092989156,1,0,0
22,55,67.64668647705412,0,1,1
31,17,117.91825656283365,0,1,1
49,44,28.912373427529886,2,1,0
21,65,117.18756884429051,2,1,0
21,71,96.93910073488318,0,1,0
38,20,109.72918847971087,0,1,0
56,66,95.45958047425194,1,0,0
52,68,97.39803872318734,0,1,0
31,28,25.033747994525218,0,1,0
33,49,88.79933256961431,0,1,0
48,24,90.86151583551906,2,0,1
40,9,118.23034731987394,0,0,1
54,45,119.64137969622769,2,1,1
55,47,22.988352075995458,2,1,1
43,23,47.51278633029782,1,0,1
78,21,52.484762913917585,1,1,0
43,34,58.837788845621304,0,0,1
36,63,54.23164782727576,1,1,0
39,23,117.88217624291464,0,1,1
38,65,71.10553292902213,1,0,0
58,8,97.86429346584228,2,1,1
40,14,86.21802567192961,2,0,1
28,42,29.863148464931335,2,0,0
21,28,104.8587682910009,0,1,1
72,56,69.47748896465299,1,1,1
61,27,108.23232647164538,0,0,0
28,46,24.422981901427182,1,1,1
42,2,77.11369770481531,2,1,1
19,18,29.52961471216226,0,1,0
63,67,41.620618438863744,2,0,0
34,35,72.25633789683714,2,1,0
23,23,108.04363612216693,0,0,0
38,64,104.98657620895395,0,1,0
44,48,67.41707089626617,0,1,1
42,21,49.39267860868109,2,1,1
24,3,76.23590938372124,2,0,0
18,61,25.91705885980536,1,1,0
26,26,44.4803745108917,1,1,0
35,2,36.37594449137883,2,0,0
46,12,60.8213356855731,0,1,0
54,48,116.7157764764519,0,1,1
37,3,78.82014555834647,2,0,0
52,11,21.236119393775937,1,0,0
18,46,76.19949008045745,0,1,0
32,40,32.24957564116086,0,0,0
45,54,89.50311937491513,0,0,0
52,28,118.03379326099471,2,0,1
27,7,112.40596420121291,0,0,1
23,6,99.16297309190846,1,1,1
48,8,91.78562203002164,0,0,0
55,57,115.44944026711613,0,1,0
26,19,116.41885129403639,2,0,0
36,37,89.35066545878246,0,1,0
45,16,69.82672045658113,1,0,1
56,11,102.14264799353033,0,1,0
50,51,64.82928879159333,0,1,0
56,42,111.56634723569434,2,1,0
52,61,21.375820235965875,1,0,1
29,55,76.2223381916119,0,0,0
77,25,22.971568802852698,1,1,0
37,19,21.4443176219634,0,0,0
27,57,71.74734189033151,0,1,0
25,63,98.33128885691305,1,0,1
68,15,24.44054258815888,2,1,1
22,6,82.03515593654049,1,1,1
21,52,80.20727036166817,2,0,0
54,51,60.68098769576238,1,0,1
28,52,77.09757019309535,0,0,0
34,19,91.48962906598136,2,1,0
20,20,56.84165573739245,1,1,1
78,50,57.68263594208725,1,1,1
28,17,88.37264845646388,0,1,0
70,48,82.05265652526418,2,0,0
56,26,106.96301922250693,1,0,0
70,67,30.575171544537156,2,0,1
21,57,91.56434271287584,1,1,0
55,63,68.11020963507454,1,1,1
43,37,103.9663238514025,1,0,1
69,14,32.40510344731784,1,1,1
71,68,42.54636432286561,0,0,0
18,34,23.92130776518411,0,0,0
46,29,34.54214772113673,2,0,0
28,31,56.83671897460784,1,1,0
21,37,65.7481509946731,0,0,0
34,14,55.05485729266029,2,1,0
53,53,86.84117497751365,1,1,1
53,54,111.70383811542054,0,1,1
54,48,29.202081912232032,0,1,0
76,49,104.38690513660873,1,0,1
60,69,119.62939498047729,1,1,0
63,46,114.16067943424507,1,1,0
61,17,119.82512324862785,0,1,0
46,68,32.133469163917425,1,0,0
48,32,77.90682298146822,0,1,0
77,62,37.9691320621425,0,1,0
55,71,108.7555454370809,2,0,1
47,0,112.7611039195147,0,0,0
51,34,115.15734965374362,1,0,0
42,53,73.48329605263837,1,1,1
63,33,43.832029520320106,1,1,0
33,40,116.31261342847081,2,0,0
45,2,37.81822089786689,0,1,1
74,51,26.187462812787725,2,0,1
44,61,24.182456119066522,1,1,1
40,41,47.20256259171289,0,0,0
18,58,99.27592218403241,1,1,1
27,42,20.559597631646046,2,1,1
59,48,85.0453465309625,0,1,1
41,47,105.64440991741523,0,0,0
34,28,21.601593760559282,0,0,0
67,22,25.264870520976615,2,0,1
55,1,69.66488559153368,2,1,1
50,6,36.210963336340555,0,1,0
45,15,105.39757617218095,0,0,0
23,51,52.49389971699487,2,1,1
44,1,112.82962153104052,2,0,1
59,67,65.57032018385782,1,1,1
77,28,81.07845916113638,2,1,1
54,69,95.9890073225994,0,1,0
29,19,94.58017712607204,0,1,0
73,45,106.66759669440266,1,0,0
45,13,52.93608205670454,2,1,1
74,53,35.10539246135247,1,1,1
26,34,36.60222835878788,2,1,1
26,25,101.27968969049803,2,0,1
27,28,78.7245955121728,0,1,0
73,15,85.76655078103826,2,1,1
68,50,108.0717140278968,2,0,1
18,62,109.64265957534462,1,0,1
35,3,75.07946448212984,2,1,1
40,35,70.64740010344858,0,1,0
72,28,31.534369521236986,2,1,1
51,62,118.06745854085158,2,0,1
21,33,21.202720494623666,1,1,1
66,8,60.62327965831681,1,0,0
49,65,104.41552669007675,2,1,1
62,45,26.637283992088783,2,0,0
44,67,73.60658929605214,1,1,0
75,37,52.232768932940495,1,0,0
36,18,78.13898837504416,0,1,0
69,49,63.67156241976799,1,0,0
67,1,73.39814343441634,1,0,0
76,57,31.011426682190596,2,0,0
30,21,25.322943127723036,2,1,1
43,62,68.48279373461907,0,0,1
41,9,25.805427456724043,1,0,0
43,55,103.5581682448093,2,0,1
69,58,41.76681899081257,2,1,0
41,9,58.86493732624403,2,1,0
75,5,57.332720542092424,1,1,0
29,24,70.44100357636755,0,0,0
73,35,43.04059936534159,2,0,1
28,57,26.91530656676057,1,0,0
55,48,23.257140587796826,2,1,1
58,0,94.40998947225864,0,0,1
77,27,80.0166984910366,1,0,1
53,63,107.40900687906577,1,0,1
55,35,70.75443760877118,1,1,1
34,22,108.12522027215664,0,0,0
48,20,28.468730649198353,2,1,1
18,54,52.2056130249195,2,0,1
41,45,54.08130670859953,1,1,0
24,0,115.24890146416672,1,1,1
56,19,24.641785303584847,1,0,1
42,70,86.94579947114013,0,0,0
69,33,66.38094393683349,2,1,1
25,65,51.93395911819765,0,1,1
25,59,67.27231175482909,2,0,1
63,21,78.65124781587515,0,1,0
51,42,28.185630539548384,2,0,1
47,68,77.79339322677006,0,1,1
51,52,115.73746730508846,1,1,1
57,71,91.0744448823877,0,1,0
37,49,49.47057445121006,1,0,1
38,60,34.24872341240918,2,0,0
77,34,114.70801050994753,1,1,1
37,45,84.26950215391199,1,1,1
21,61,40.454125865431465,1,0,1
67,9,82.46049749996422,0,1,0
21,9,73.05518980469756,1,1,0
51,40,37.61799598526615,1,1,1
35,0,112.36661745665657,1,1,1
32,23,117.60611050678463,0,1,1
22,46,23.82368784247219,0,1,1
22,11,37.09813869540427,2,1,1
51,14,39.56799251944652,2,0,0
66,13,73.21867570995312,1,1,0
30,65,55.81560422163849,1,1,0
39,67,42.59688807139483,1,0,1
68,25,47.681998482549446,0,0,0
62,41,97.82076849982181,0,1,0
37,22,72.3822675334136,0,0,0
19,48,36.02807300168948,1,0,0
30,11,59.9898611535747,0,0,1
73,48,55.15835961262279,2,1,0
75,36,48.30085200842907,1,1,1
38,46,31.4963120194578,2,0,1
58,5,117.59171739136605,0,1,1
26,23,22.773520187624012,0,0,0
65,0,67.71353045331901,0,0,0
58,2,22.914538383093557,1,1,0
64,28,52.419643069153246,0,0,0
64,0,39.80132102989223,2,1,1
44,36,97.3912346582226,0,1,1
40,39,69.71984797639622,1,1,0
79,65,29.18053451696852,2,1,1
38,37,54.17611347403194,1,0,1
32,2,77.72522977049317,0,1,1
43,68,104.14013374835399,0,1,1
30,29,72.8706224041938,1,0,0
44,9,33.509572964959574,1,1,1
70,16,78.80298074181391,2,1,1
74,29,116.87817412540424,2,0,1
56,61,84.20237114861737,0,1,0
21,12,85.43087037504225,1,0,1
48,38,96.09272887458768,2,1,0
44,18,97.41427829668595,2,1,1
45,2,45.06135662088511,1,0,1
26,67,102.96100001459604,2,1,0
23,71,56.6626456128897,1,1,1
22,26,118.33269483967977,2,1,1
31,71,59.77312308184536,0,0,1
23,8,100.94289989973113,2,1,1
27,30,77.46012934288314,0,1,0
43,6,26.426469139108992,0,0,0
19,61,27.36459225592695,1,0,1
54,69,44.494428265794085,0,1,0
50,29,28.841298637269723,0,0,0
68,39,101.13744390428349,0,1,1
78,32,99.14796293009842,2,0,0
60,43,68.63134929071632,1,1,1
68,1,57.264630433846136,2,1,1
27,32,21.417381368400427,0,1,1
28,31,67.86443058207362,2,0,1
48,0,47.6768481708381,0,0,1
21,41,91.28966305286212,0,0,1
42,7,111.04380352839834,1,0,0
45,29,50.88560861659688,0,1,1
44,33,88.59861486337871,2,1,1
76,20,71.86860246443496,2,0,1
76,56,41.261910533815865,2,0,0
65,39,67.67732136678933,1,1,1
56,51,47.70153763005716,1,0,1
61,14,95.39815997256191,2,0,0
51,43,23.908288158354644,2,0,1
31,51,68.81978404947876,2,0,1
48,18,99.6404810619506,2,1,1
74,51,52.18109057607471,1,0,0
18,37,75.4076756833646,0,0,1
51,27,24.504530790413362,2,1,0
45,10,95.33491895803235,0,1,1
52,32,30.48754921596309,2,0,0
75,14,72.49943657882841,2,0,1
36,57,22.459343306927554,1,1,0
18,2,107.24910207435781,2,1,1
43,57,62.539020898111715,2,1,0
26,45,46.076894124964824,0,1,1
37,59,109.95666934518432,1,1,0
56,57,107.4190032587039,0,1,1
39,13,20.25014802153578,1,0,1
75,69,38.4569940090411,2,1,1
61,48,49.02357748371378,0,1,0
58,54,27.36544865866736,0,1,1
63,56,64.31202328157882,1,0,1
24,47,78.38700061701022,1,1,1
69,23,95.94743249930544,0,1,0
59,50,88.85421140897051,2,1,1
63,1,66.12222885604098,1,0,1
39,64,30.875442207172803,2,0,0
22,14,92.28484365724539,0,1,1
79,45,74.35709496976244,0,0,0
74,11,48.46156858617511,2,1,0
59,52,45.988856545757315,2,1,1
42,63,63.939481665964244,0,0,0
24,1,52.021850295052246,1,0,1
40,0,62.60109581783299,2,1,1
65,54,61.56301004865212,1,1,0
60,4,70.01507974781481,1,1,1
52,21,30.731711076383768,1,1,0
71,53,28.011088571050827,2,0,1
58,52,56.059566390776,2,0,1
67,30,94.72682956825348,0,1,0
58,13,33.38225777095086,2,1,1
24,54,21.101729998197364,1,0,0
23,28,54.835346624189775,2,0,0
78,17,59.42916861627127,0,1,1
23,19,96.21653193948961,1,1,0
49,57,28.54428008879782,2,0,0
36,50,90.34513053748695,2,1,1
47,35,56.21579294958552,1,1,0
19,35,28.549116950742565,2,0,0
67,32,71.79323284731059,0,0,0
61,23,25.136948851818524,1,1,0
20,58,89.83335395876976,0,1,0
27,62,98.43914877934324,2,0,1
30,47,76.94027895605808,2,0,0
72,61,100.88507901318862,2,1,1
54,61,78.64749681095125,1,1,0
30,56,53.02810835982718,0,1,1
25,17,82.05854891500145,1,1,0
71,54,80.76974742540571,1,0,1
18,66,91.59745577175677,2,1,1
66,51,28.341990690039836,0,1,0
18,53,30.877407699688735,2,0,1
75,2,93.63341096390825,1,1,0
24,25,113.31348370201222,1,0,1
61,27,119.02898070919184,1,1,1
37,27,47.16529461184447,1,1,0
33,68,32.888620064979484,0,0,1
24,48,36.86294261656738,0,0,1
37,61,49.09305820952201,2,1,0
33,25,30.431361682183628,2,1,0
63,21,42.133592339081254,2,0,1
56,44,82.59991061408368,2,0,1
76,3,26.69663386786502,0,1,0
19,15,52.36131695873139,1,1,1
72,1,100.51918449380923,1,0,0
46,21,46.6393861149914,2,1,1
44,18,49.106704846615806,2,1,0
43,47,76.99910959991328,1,0,1
32,6,49.79322450698865,0,0,0
56,27,43.692577982283524,2,1,0
23,34,47.13275664337116,1,1,0
78,14,32.77226611502069,0,0,1
36,20,96.37285051496909,0,1,0
25,8,114.7352328275131,2,0,0
26,1,98.70765195695991,1,1,1
38,9,57.437036365780784,0,0,1
78,62,26.292423441277464,2,1,1
50,6,96.71932399922422,1,0,1
56,6,47.476052559200454,2,1,1
25,67,73.83662987533704,1,1,1
46,37,118.31759266345355,0,0,0
49,7,59.86932697483571,1,1,1
79,33,31.690975589466966,2,0,0
64,23,21.818722953479114,1,0,0
49,59,64.23053401181448,2,1,1
32,19,23.257681030795332,0,0,1
61,38,49.8900219065479,2,1,1
41,41,21.246242561344467,0,0,1
32,28,40.30665952268854,1,1,0
42,12,90.24547464755844,2,1,0
70,42,24.112657633162442,1,1,0
26,7,68.43059680302002,2,0,0
24,33,50.46843770573332,1,0,1
34,17,75.09311337361797,2,1,0
61,31,44.32461552400315,1,0,0
56,0,110.25871448649572,1,1,1
62,61,76.13630197463206,0,1,0
42,64,73.01502078739223,1,1,0
55,3,95.1623578182598,2,0,0
66,2,63.96128450506176,1,1,1
46,13,86.76906477225448,0,0,0
76,5,59.48868392996021,0,1,1
48,3,46.20701120978784,0,0,1
64,9,48.195255824943544,2,0,1
56,26,28.696307436503524,1,0,1
51,3,112.96732956385932,1,1,1
59,11,101.13178449855916,0,0,1
33,57,115.02937355765482,2,0,1
22,17,62.61495496406318,1,1,1
62,52,67.01803149563696,0,0,1
70,44,34.07507898458119,1,0,0
26,62,107.49601881442615,1,0,0
60,29,54.5938906613962,2,1,1
62,49,75.25108896608597,2,1,0
75,33,75.03498463931821,2,1,1
59,43,70.08873530972095,2,1,1
36,26,40.41152962189416,0,0,1
70,41,91.13923845513543,1,1,1
56,24,62.173715174781144,2,0,0
41,15,86.05281646994382,0,1,0
54,49,58.8833225909552,2,1,0
63,20,48.73794957372432,0,1,0
23,38,77.76794766312959,0,1,0
70,65,20.816821023967496,0,1,1
57,28,102.33101814962896,0,1,0
63,54,67.55193718768018,2,0,1
53,51,61.254532265608134,0,1,0
48,45,95.35135702969447,1,0,0
76,55,69.28165655069964,0,1,1
38,36,31.625330472556094,2,0,1
69,42,64.45255645540011,0,0,0
76,65,92.26740420817038,2,1,1
66,48,67.0134522257641,0,0,1
63,67,48.96121666436541,1,1,0
25,65,66.44662891476304,1,0,1
62,50,89.99191508750279,0,1,0
51,45,62.42506293656111,2,0,1
75,13,85.31185656672716,2,1,0
71,32,36.80277179747299,1,0,0
70,21,96.99174763967089,2,0,1
73,61,117.35760151506874,2,0,0
52,36,61.20444228666129,0,0,1
20,63,66.25173224176689,1,1,0
20,52,86.36360443781608,0,1,1
42,2,96.68186440341083,1,1,1
43,9,68.05933516734348,0,1,1
63,68,109.30318970937871,2,1,1
22,2,94.54839024716358,2,1,0
53,57,21.138961863985255,2,1,0
60,9,109.78629180977826,1,0,0
42,42,93.5950778346399,0,0,1
52,55,113.2610139320876,1,0,1
22,17,96.0033240034385,2,0,1
63,44,53.03677086895694,0,0,0
74,66,22.514317401642064,2,0,1
74,65,53.6868053046773,0,0,1
34,33,112.5371687209385,2,0,1
78,60,26.046766239179323,1,0,1
24,1,94.59079623297723,2,0,0
22,55,119.79713255956759,0,1,1
19,48,51.95663939769887,2,1,1
45,71,49.63963695596239,2,1,1
20,9,89.32202105703227,1,0,1
67,34,28.72910146397453,2,1,0
54,29,36.38387885224965,2,1,0
29,67,91.96961618602937,0,0,1
42,3,109.77948728296012,1,1,0
52,28,84.23834910300614,0,1,0
21,66,109.0122935055571,2,1,1
57,57,61.67331078534908,1,1,0
49,48,37.323535247461265,2,0,1
79,53,67.63400915808688,1,1,0
51,53,25.365956097956005,0,1,0
64,30,58.052368884956635,0,1,1
66,65,116.68976653251316,2,0,0
50,24,118.37348093224271,2,0,1
76,28,31.489589251830445,2,1,0
44,62,118.03654534372656,1,1,1
75,69,119.1262973920557,2,1,1
35,26,37.61356855965597,0,1,0
40,12,57.821217710953235,2,0,0
57,3,118.2430990825767,0,0,0
34,13,76.58855780187045,1,1,1
44,16,46.78136983210271,1,1,1
26,35,98.55212991663588,0,1,1
27,14,77.4318601359984,0,1,0
44,5,99.83159565745387,0,1,0
71,53,22.970353834591233,1,0,0
55,8,116.01295482949868,1,0,1
43,15,84.15589845410413,2,1,1
45,70,33.04107041562503,0,0,0
52,12,78.90318741926953,2,1,0
36,9,32.460050726713646,1,0,1
45,48,44.3450262672114,2,1,1
50,50,73.34277482737559,1,0,0
70,48,27.949073781281335,0,0,0
74,40,91.34490632536986,0,1,0
36,3,45.8436213454013,1,0,1
61,6,86.80603822373857,2,1,1
70,31,64.2035161939827,1,0,0
37,50,33.72832343631328,1,0,0
45,13,102.34816091456409,1,1,0
59,46,27.500220688812288,1,1,0
56,30,42.80914187327476,2,1,0
69,13,75.62843023959731,1,0,0
73,5,62.85622822186408,2,1,1
19,67,106.75644942689807,1,0,0
71,3,48.85708676112493,2,0,0
24,4,67.8812767261947,0,0,0
79,35,67.40312039479188,2,1,1
21,49,72.85647686926703,1,1,0
65,63,20.350241931662588,2,0,1
75,13,72.24498616858608,2,0,1
29,21,73.21416713569671,2,1,0
50,45,83.841279178321,1,0,0
52,55,58.67094416322126,2,0,1
59,23,99.89382032582702,1,1,1
73,51,20.077155058638446,2,1,1
22,37,21.286324915187965,0,1,1
33,43,56.84415213321177,0,0,1
20,70,33.2133413647705,2,1,0
71,24,35.64495043315609,2,0,1
54,71,69.72784592832319,1,1,0
71,47,37.689019348162105,2,0,0
28,47,29.213951583904958,0,0,1
77,21,80.40977523193811,0,1,0
59,71,92.58778111663563,0,0,1
40,2,88.79057299091973,2,1,1
42,49,95.05607670102381,0,0,0
35,61,49.84641424123655,2,1,1
28,61,56.93010050424957,0,1,0
46,34,91.17886528727291,1,0,0
29,34,81.97082729706716,1,0,0
55,10,37.078842881614634,1,0,0
40,52,97.48762591129166,0,1,0
37,22,51.71427452920129,2,0,0
35,8,95.81161886098921,0,1,1
49,65,95.9693483369901,2,1,0
73,37,65.06387530525919,1,1,0
